"","Zip Code","$1 under $25,000","$100,000 under $200,000","$200,000 or more","$25,000 under $50,000","$50,000 under $75,000","$75,000 under $100,000","Total"
"83",10475,6450,2320,140,6400,5010,2550,22870
"84",10501,160,140,160,90,80,70,700
"85",10502,540,650,930,270,210,230,2830
"86",10504,870,620,1680,380,310,240,4100
"87",10505,240,150,160,140,100,50,840
"88",10506,600,430,1150,220,210,150,2760
"89",10507,840,420,390,470,350,230,2700
"90",10509,2720,2210,1060,1720,1310,1020,10040
"91",10510,940,1000,1770,460,440,320,4930
"92",10511,330,250,110,200,170,130,1190
"93",10512,3040,3060,1120,2220,1850,1460,12750
"94",10514,1080,810,2600,400,330,270,5490
"95",10516,590,700,440,410,330,280,2750
"96",10518,180,150,200,90,60,60,740
"97",10520,1390,1400,1330,890,800,580,6390
"98",10522,1100,1200,1240,690,680,510,5420
"99",10523,1300,960,320,1080,750,560,4970
"100",10524,470,530,390,290,230,200,2110
"101",10526,210,210,230,130,110,80,970
"102",10527,90,90,130,50,40,30,430
"103",10528,1370,1080,1300,910,730,600,5990
"104",10530,1280,1850,1250,940,1030,880,7230
"105",10532,540,640,410,340,340,270,2540
"106",10533,680,770,1230,380,350,310,3720
"107",10535,100,60,30,90,60,50,390
"108",10536,1120,990,1710,520,480,350,5170
"109",10537,320,280,40,270,200,130,1240
"110",10538,1570,1240,3340,710,740,570,8170
"111",10541,3240,3240,1390,2070,1710,1390,13040
"112",10543,2540,1850,1950,1540,1190,870,9940
"113",10546,140,150,220,60,70,60,700
"114",10547,920,860,370,620,540,390,3700
"115",10548,400,420,150,270,260,180,1680
"116",10549,2360,1340,1640,1340,900,650,8230
"117",10550,7460,1420,130,6310,3220,1470,20010
"118",10552,2660,2040,770,2370,2000,1350,11190
"119",10553,1900,750,100,1760,1020,580,6110
"120",10560,500,470,490,300,230,180,2170
"121",10562,4340,3000,1530,3290,2270,1590,16020
"122",10566,4020,1820,480,3180,1960,1210,12670
"123",10567,2290,2510,1620,1450,1180,960,10010
"124",10570,1340,1190,1760,650,630,490,6060
"125",10573,6050,2530,2130,4210,2490,1480,18890
"126",10576,510,490,900,250,190,170,2510
"127",10577,350,200,600,140,140,100,1530
"128",10578,120,120,50,70,50,30,440
"129",10579,990,1140,600,670,590,480,4470
"130",10580,1810,1180,3390,720,640,510,8250
"131",10583,3620,3250,7470,1630,1530,1280,18780
"132",10588,340,370,140,180,180,140,1350
"133",10589,800,1340,820,540,570,550,4620
"134",10590,690,760,860,330,340,260,3240
"135",10591,3070,2000,1850,2450,1560,1000,11930
"136",10594,550,610,490,350,350,230,2580
"137",10595,680,810,690,390,430,290,3290
"138",10597,100,80,210,40,30,20,480
"139",10598,3320,3970,2490,1920,1710,1390,14800
"140",10601,1570,1040,800,1210,860,610,6090
"141",10603,2460,1940,880,1910,1530,1130,9850
"142",10604,1560,980,770,1020,810,550,5690
"143",10605,2180,2210,2310,1370,1220,920,10210
"144",10606,2670,1210,820,1920,1180,680,8480
"145",10607,960,870,540,750,530,420,4070
"146",10701,11160,3300,780,8040,4590,2500,30370
"147",10703,3550,1600,300,2720,1740,1090,11000
"148",10704,4480,3170,690,3800,3170,2070,17380
"149",10705,7250,1780,530,5350,2740,1450,19100
"150",10706,860,980,1280,470,480,430,4500
"151",10707,1130,1240,1010,730,650,540,5300
"152",10708,2130,2570,2780,1260,1500,1230,11470
"153",10709,1140,1120,1030,590,650,500,5030
"154",10710,3270,3160,1050,2590,2320,1740,14130
"155",10801,6300,2870,1160,4380,2780,1750,19240
"156",10803,1330,1110,1940,660,570,460,6070
"157",10804,1410,1490,2570,620,600,490,7180
"158",10805,2500,1580,490,2010,1630,1080,9290
"159",10901,2950,2390,1440,1920,1540,1180,11420
"160",10913,590,610,500,310,310,240,2560
"161",10916,540,600,260,340,260,240,2240
"162",10917,310,210,110,200,140,90,1060
"163",10918,1530,1410,470,980,810,620,5820
"164",10919,170,130,30,130,80,60,600
"165",10920,1120,1110,530,750,600,480,4590
"166",10921,600,500,170,450,320,260,2300
"167",10923,1390,850,230,1150,820,510,4950
"168",10924,1640,1480,720,1130,850,670,6490
"169",10925,630,550,130,450,390,290,2440
"170",10926,480,360,100,430,350,200,1920
"171",10927,2700,490,120,1860,760,370,6300
"172",10928,670,330,60,630,390,230,2310
"173",10930,1180,1060,450,710,560,460,4420
"174",10940,8230,3600,620,6660,3960,2550,25620
"175",10941,2190,1250,270,1750,1190,790,7440
"176",10950,6330,3290,1300,3680,2190,1630,18420
"177",10952,5230,1540,1160,2870,1350,830,12980
"178",10954,3240,2850,1140,2190,1720,1300,12440
"179",10956,3820,3940,2960,2100,1780,1430,16030
"180",10958,470,350,120,280,240,180,1640
"181",10960,1950,1460,980,1470,1050,760,7670
"182",10962,640,630,440,400,320,250,2680
"183",10963,360,280,50,270,180,150,1290
"184",10964,140,160,180,110,90,60,740
"185",10965,1750,2060,1100,1140,1030,850,7930
"186",10968,210,310,240,180,140,140,1220
"187",10969,180,130,50,120,80,80,640
"188",10970,1440,1030,410,1160,810,580,5430
"189",10973,290,280,90,200,170,130,1160
"190",10974,480,410,140,310,260,160,1760
"191",10975,40,30,0,40,30,20,160
"192",10976,300,140,70,130,130,70,840
"193",10977,9870,2390,890,6590,2950,1580,24270
"194",10980,1810,1590,680,1310,990,750,7130
"195",10983,670,820,490,350,380,300,3010
"196",10984,330,330,130,250,180,140,1360
"197",10985,40,40,0,30,40,0,150
"198",10986,250,210,110,180,140,100,990
"199",10987,620,390,330,240,210,150,1940
"200",10989,1040,1250,570,740,690,570,4860
"201",10990,2470,2410,1190,1560,1210,1050,9890
"202",10992,1240,1280,320,860,660,550,4910
"203",10993,980,290,30,730,400,220,2650
"204",10994,910,960,690,470,440,360,3830
"205",10996,400,300,60,110,110,200,1180
"206",10998,390,460,120,290,220,170,1650
"207",11001,3700,3200,1620,2400,1930,1430,14280
"208",11003,7400,3540,510,6580,4080,2570,24680
"209",11004,1830,1400,350,1350,1050,860,6840
"210",11005,150,470,310,140,160,180,1410
"211",11010,3270,3010,930,2300,1970,1450,12930
"212",11020,820,530,780,460,290,220,3100
"213",11021,1970,1990,2130,1170,1090,950,9300
"214",11023,990,750,1050,540,410,370,4110
"215",11024,880,520,810,400,330,220,3160
"216",11030,1810,1430,3540,770,670,530,8750
"217",11040,5320,5340,2930,3280,2770,2250,21890
"218",11050,3680,2750,3930,2070,1550,1150,15130
"219",11096,1650,350,60,1090,540,310,4000
"220",11101,5540,4740,2860,4060,3370,2440,23010
"221",11102,5570,2880,740,4300,3550,2110,19150
"222",11103,6120,2730,640,4550,4040,2430,20510
"223",11104,4330,2270,610,3220,2630,1720,14780
"224",11105,5730,2900,930,4110,3640,2210,19520
"225",11106,6310,3210,840,4860,4020,2470,21710
"226",11109,300,1060,1090,260,350,350,3410
"227",11201,5390,8020,8550,4050,4030,3500,33540
"228",11203,12830,2850,310,12120,6570,3160,37840
"229",11204,14430,2920,1040,9160,4230,2190,33970
"230",11205,5840,2730,1370,4630,2830,1740,19140
"231",11206,14440,2800,690,11560,6380,2780,38650
"232",11207,17860,2130,220,14960,6560,2580,44310
"233",11208,19810,1870,130,15070,6290,2380,45550
"234",11209,9740,6140,2410,6720,5440,3910,34360
"235",11210,9480,3170,1370,8340,4770,2410,29540
"236",11211,8280,5280,2620,6790,5420,3450,31840
"237",11212,16530,1390,90,13220,5380,2080,38690
"238",11213,11220,2010,470,9280,5000,2140,30120
"239",11214,17360,3850,850,10980,5470,3200,41710
"240",11215,5370,7220,6640,4770,4790,3730,32520
"241",11216,8480,3320,1210,7750,6020,3090,29870
"242",11217,3810,4430,3700,3260,3140,2190,20530
"243",11218,11420,4450,1900,7680,4770,2880,33100
"244",11219,17870,2020,800,8910,3140,1600,34340
"245",11220,30880,2250,560,12680,4560,1980,52910
"246",11221,14480,3080,760,13210,7550,3300,42380
"247",11222,4690,4570,2030,4390,4540,2960,23180
"248",11223,13550,3230,1320,8660,4350,2390,33500
"249",11224,8200,1790,340,5440,2790,1430,19990
"250",11225,9500,3020,840,8790,5780,2860,30790
"251",11226,18230,3740,870,16790,9050,4100,52780
"252",11228,7780,2790,1060,4550,2640,1690,20510
"253",11229,13060,5130,1730,8800,5350,3430,37500
"254",11230,13310,4050,1950,9130,5210,3000,36650
"255",11231,3730,3420,3270,2850,2180,1650,17100
"256",11232,5120,1120,330,3350,1860,920,12700
"257",11233,12000,2240,540,10500,5730,2400,33410
"258",11234,12410,6950,2070,10160,6890,4470,42950
"259",11235,14830,4950,1720,9230,5740,3590,40060
"260",11236,15970,4470,500,14990,8480,4370,48780
"261",11237,8460,1500,290,7740,4370,1650,24010
"262",11238,6350,6060,3790,6030,5800,3830,31860
"263",11239,2680,450,0,2400,1470,690,7690
"264",11354,17150,2350,670,6750,3260,1830,32010
"265",11355,33140,2220,480,10960,4040,2090,52930
"266",11356,5880,1160,220,3320,1630,920,13130
"267",11357,6050,4030,1600,3810,2780,2140,20410
"268",11358,7940,2730,910,4250,2470,1640,19940
"269",11360,2470,2400,1090,1680,1340,1130,10110
"270",11361,4700,2350,890,2830,1940,1490,14200
"271",11362,2520,1920,790,1480,1220,1000,8930
"272",11363,930,680,520,530,470,350,3480
"273",11364,5710,3250,1090,3640,2570,1990,18250
"274",11365,8220,2980,800,5150,3040,2020,22210
"275",11366,2310,1120,470,1380,920,610,6810
"276",11367,7460,2300,730,4360,2690,1670,19210
"277",11368,22950,1750,140,14530,6210,2450,48030
"278",11369,7560,1240,150,5090,2620,1280,17940
"279",11370,5430,1460,290,3470,1990,1120,13760
"280",11372,13230,3650,970,8650,5260,2720,34480
"281",11373,23740,3050,480,13700,6780,3370,51120
"282",11374,7250,3910,1030,4810,3910,2590,23500
"283",11375,8070,7960,4140,5540,5290,4320,35320
"284",11377,17980,4200,850,11700,6820,3850,45400
"285",11378,6010,2550,590,4350,2740,1650,17890
"286",11379,5060,3500,980,3590,2860,1980,17970
"287",11385,16610,5490,850,13490,8670,4560,49670
"288",11411,3110,1460,170,2980,1960,1210,10890
"289",11412,6270,1930,210,6180,3460,1860,19910
"290",11413,6770,2630,310,6390,3880,2180,22160
"291",11414,3470,2710,690,2770,2260,1690,13590
"292",11415,2540,1710,440,1950,1780,1180,9600
"293",11416,5290,760,50,4050,1930,840,12920
"294",11417,5400,1600,190,4530,2430,1360,15510
"295",11418,7160,1580,310,5290,2670,1350,18360
"296",11419,10970,1440,150,7540,3390,1630,25120
"297",11420,9030,1970,230,7200,3890,2030,24350
"298",11421,7940,1740,190,6210,3260,1550,20890
"299",11422,5210,1960,250,4910,2970,1670,16970
"300",11423,5450,1440,380,4570,2480,1360,15680
"301",11426,2980,1770,410,2020,1430,1000,9610
"302",11427,3660,1720,450,2940,1880,1320,11970
"303",11428,3390,1210,140,2780,1640,960,10120
"304",11429,4540,1290,100,4110,2360,1250,13650
